timestamp,date_placed,game_id,sport,game,commence_time,market,outcome,bookmaker,bookmaker_key,bet_odds,sharp_avg_odds,true_probability_pct,ev_percentage,bankroll,kelly_percentage,recommended_stake,expected_profit,bet_result,actual_profit_loss,bankroll_after
2025-01-02T12:00:00Z,2025-01-02,585651446e5d7f9842a6d9eb48f95e7a,soccer_fa_cup,Plymouth Argyle @ Brentford,2025-01-11 15:00 UTC,h2h,Draw,Coral,coral,7.0,5.34,18.726591760299627,31.086142322097388,5000.0,1.2952559300873911,65.0,20.21,won,390.0,5136.3499999999985
2025-01-03T00:00:00Z,2025-01-03,458d1404311fede8decdd7f28406d973,basketball_euroleague,Virtus Segafredo Bologna @ Panathinaikos,2025-01-03 19:15 UTC,h2h,Panathinaikos,Coral,coral,1.17,1.16,86.20689655172414,0.8620689655172431,5000.0,1.2677484787018287,65.0,0.56,won,11.049999999999995,5147.399999999999
2025-01-03T00:00:00Z,2025-01-03,281de1fc4c76a7c3cfd28204c106aaf8,basketball_ncaab,Idaho State Bengals @ Northern Arizona Lumberjacks,2025-01-03 01:00 UTC,h2h,Northern Arizona Lumberjacks,Virgin Bet,virginbet,1.6,1.54,64.93506493506493,3.896103896103903,5000.0,1.623376623376626,80.0,3.12,won,48.00000000000001,5195.399999999999
2025-01-03T00:00:00Z,2025-01-03,3e10ec67cfd82157e34d73b701299b09,basketball_ncaab,Weber State Wildcats @ N Colorado Bears,2025-01-03 01:00 UTC,h2h,N Colorado Bears,Virgin Bet,virginbet,1.4,1.35,74.07407407407408,3.7037037037036926,5000.0,2.314814814814808,115.0,4.26,lost,-115.0,5080.399999999999
2025-01-03T00:00:00Z,2025-01-03,2089ba99bf36327967f0dc00803502d0,basketball_ncaab,South Dakota Coyotes @ UMKC Kangaroos,2025-01-03 01:00 UTC,h2h,UMKC Kangaroos,LiveScore Bet,livescorebet,1.6,1.52,65.78947368421053,5.263157894736853,5000.0,2.192982456140355,110.0,5.79,lost,-110.0,4970.399999999999
2025-01-03T00:00:00Z,2025-01-03,cefd1a0560dc5332cf7af2d724986e46,basketball_ncaab,Eastern Kentucky Colonels @ Central Arkansas Bears,2025-01-03 01:30 UTC,h2h,Eastern Kentucky Colonels,Virgin Bet,virginbet,1.35,1.3,76.92307692307692,3.8461538461538436,5000.0,2.7472527472527446,135.0,5.19,won,47.250000000000014,5017.649999999999
2025-01-03T00:00:00Z,2025-01-03,8fa18dd2e3343b9d8a568ed1527131de,soccer_england_league1,Shrewsbury Town @ Leyton Orient,2025-01-04 15:00 UTC,h2h,Leyton Orient,Coral,coral,1.57,1.51,66.22516556291392,3.9735099337748494,5000.0,1.7427675148135302,85.0,3.38,won,48.45,5066.0999999999985
2025-01-03T00:00:00Z,2025-01-03,7a42d88c0c3e7f2927c730ba699f28e4,soccer_epl,Manchester United @ Liverpool,2025-01-05 16:30 UTC,h2h,Liverpool,Unibet,unibet_uk,1.3,1.28,78.125,1.5625000000000027,5000.0,1.3020833333333355,65.0,1.02,lost,-65.0,5001.0999999999985
2025-01-03T00:00:00Z,2025-01-03,6ff45f7f0961a9a63d0433f784abaf3c,soccer_spl,Rangers @ Hibernian,2025-01-05 12:00 UTC,h2h,Rangers,William Hill,williamhill,1.62,1.57,63.69426751592356,3.1847133757961776,5000.0,1.2841586192726522,65.0,2.07,won,40.300000000000004,5041.399999999999
2025-01-03T00:00:00Z,2025-01-03,3d4eacf85fbf930bdbe1f64cf54139ba,soccer_spl,St Mirren @ Celtic,2025-01-05 15:00 UTC,h2h,Celtic,Coral,coral,1.12,1.11,90.09009009009009,0.9009009009009,5000.0,1.8768768768768735,95.0,0.86,won,11.40000000000001,5052.799999999998
